,genotype,selection,NPPC code,location,treatment,rep,barcode,LT target,sample DNA,,genotype,barcode,LT target,comment,Tillering 04/01,FL,GS51     1st spikelets days from 01/01/15,GS55  panicle 50% emerged,,Height 10/02/16
1,9989,2012-131/4/47,17,1,1,1,O7-17111,4930,1,1,9989,O7-17111,4930,,0,1,11,13,,66
2,10031,2013-214ACnII/4,22,1,2,1,O7-22121,4930,,2,10031,O7-22121,4930,,0,1,13,20,,
3,9899,2012-134/1/13,04,1,2,1,O7-04121,4930,,3,9899,O7-04121,4930,,0,1,8,11,,
4,9905,2012-134/1/35,05,1,2,1,O7-05121,4930,,4,9905,O7-05121,4930,,0,1,11,15,,
5,10001,2012-138/11/7,18,1,1,1,O7-18111,4930,1,5,10001,O7-18111,4930,,0,1,11,18,,
6,9953,2012-125/1/30,13,1,2,1,O7-13121,4930,,6,9953,O7-13121,4930,,0,1,15,22,,
7,10094,2013-214ACnXV/16,29,1,1,1,O7-29111,4930,1,7,10094,O7-29111,4930,,0,1,8,11,,
8,9932,2012-139/6/2,10,1,1,1,O7-10111,4930,1,8,9932,O7-10111,4930,,0,1,11,15,,
9,9974,2012-131/4/5,16,1,1,1,O7-16111,4930,1,9,9974,O7-16111,4930,,1,1,11,18,,
10,9911,2012-137/5/1,07,1,2,1,O7-07121,4930,,10,9911,O7-07121,4930,,1,0,,,,
11,10202,Tardis,39,1,2,1,O7-39121,4930,,11,10202,O7-39121,4930,,1,0,33,36,,
12,10028,2013-214ACnII/3,21,1,1,1,O7-21111,4930,1,12,10028,O7-21111,4930,,0,1,5,11,,
13,9941,2012-139/6/25,11,1,2,1,O7-11121,4930,,13,9941,O7-11121,4930,,0,1,5,11,,
14,10046,2013-214ACnX/4,23,1,2,1,O7-23121,4930,,14,10046,O7-23121,4930,,1,0,27,33,,
15,9914,2012-137/5/5,08,1,2,1,O7-08121,4930,,15,9914,O7-08121,4930,,1,0,36,,,
16,9947,2012-125/1/26,12,1,2,1,O7-12121,4930,,16,9947,O7-12121,4930,,0,1,11,20,,53
17,9974,2012-131/4/5,16,1,2,1,O7-16121,4930,,17,9974,O7-16121,4930,,0,1,11,15,,
18,10142,2012-124/23/19,35,1,1,1,O7-35111,4930,1,18,10142,O7-35111,4930,dead,,,,,,
19,10184,SC074,36,1,2,1,O7-36121,4930,,19,10184,O7-36121,4930,,1,0,36,,,
20,10049,2013-214ACnX/21,24,1,2,1,O7-24121,4930,,20,10049,O7-24121,4930,,1,0,25,33,,
21,10058,2013-214ACnX/41,26,1,2,1,O7-26121,4930,,21,10058,O7-26121,4930,dead,,,,,,
22,10015,2013-213ACnIII/13,19,1,1,1,O7-19111,4930,1,22,10015,O7-19111,4930,,0,1,8,15,,
23,9947,2012-125/1/26,12,1,1,1,O7-12111,4930,1,23,9947,O7-12111,4930,,0,1,11,20,,
24,10015,2013-213ACnIII/13,19,1,2,1,O7-19121,4930,,24,10015,O7-19121,4930,,,,,,,
25,10109,2013-212ACnI/14,31,1,1,1,O7-31111,4930,1,25,10109,O7-31111,4930,,0,1,8,11,,
26,9922,2012-130/5/5,09,1,1,1,O7-09111,4930,1,26,9922,O7-09111,4930,1,1,0,20,22,,
27,9953,2012-125/1/30,13,1,1,1,O7-13111,4930,1,27,9953,O7-13111,4930,,0,1,11,25,,
28,10094,2013-214ACnXV/16,29,1,2,1,O7-29121,4930,,28,10094,O7-29121,4930,small,,,,,,
29,10196,SC174,38,1,2,1,O7-38121,4930,,29,10196,O7-38121,4930,,0,1,9,11,,
30,9956,2012-121/7/16,14,1,1,1,O7-14111,4930,1,30,9956,O7-14111,4930,,0,1,9,15,,
31,10204,Buffalo,40,1,1,1,O7-40111,4930,1,31,10204,O7-40111,4930,,0,1,8,13,,
32,10202,Tardis,39,1,1,1,O7-39111,4930,1,32,10202,O7-39111,4930,,0,1,13,15,,
33,9908,2012-134/1/36,06,1,1,1,O7-06111,4930,1,33,9908,O7-06111,4930,,0,1,5,8,,
34,10073,2013-214ACnXV/7,27,1,1,1,O7-27111,4930,1,34,10073,O7-27111,4930,dead,,,,,,
35,10115,2013-212ACnI/23,33,1,1,1,O7-33111,4930,1,35,10115,O7-33111,4930,,0,1,8,13,,
36,9967,2012-132/6/31,15,1,2,1,O7-15121,4930,,36,9967,O7-15121,4930,,0,1,11,15,,
37,10073,2013-214ACnXV/7,27,1,2,1,O7-27121,4930,,37,10073,O7-27121,4930,small,,,,,,
38,9914,2012-137/5/5,08,1,1,1,O7-08111,4930,1,38,9914,O7-08111,4930,,1,0,12,27,,
39,10190,SC103,37,1,1,1,O7-37111,4930,1,39,10190,O7-37111,4930,,1,1,11,13,,
40,10055,2013-214ACnX/31,25,1,2,1,O7-25121,4930,,40,10055,O7-25121,4930,,0,1,11,20,,
41,10142,2012-124/23/19,35,1,2,1,O7-35121,4930,,41,10142,O7-35121,4930,v small,,,,,,
42,10022,2013-213ACnVII/15,20,1,2,1,O7-20121,4930,,42,10022,O7-20121,4930,,0,,27,33,,
43,9887,2012-127/7/16,01,1,1,1,O7-01111,4930,1,43,9887,O7-01111,4930,,1,0,18,18,,98
44,9922,2012-130/5/5,09,1,2,1,O7-09121,4930,,44,9922,O7-09121,4930,,1,0,36,39,,
45,10001,2012-138/11/7,18,1,2,1,O7-18121,4930,,45,10001,O7-18121,4930,,0,1,20,27,,
46,9911,2012-137/5/1,07,1,1,1,O7-07111,4930,1,46,9911,O7-07111,4930,,1,0,25,33,,
47,10115,2013-212ACnI/23,33,1,2,1,O7-33121,4930,,47,10115,O7-33121,4930,,0,1,18,22,,
48,10076,2013-214ACnXV/8,28,1,1,1,O7-28111,4930,1,48,10076,O7-28111,4930,,0,1,15,20,,
49,9899,2012-134/1/13,04,1,1,1,O7-04111,4930,1,49,9899,O7-04111,4930,,0,1,11,13,,
50,9889,2012-127/7/18,02,1,1,1,O7-02111,4930,1,50,9889,O7-02111,4930,,0,1,8,11,,
51,9989,2012-131/4/47,17,1,2,1,O7-17121,4930,,51,9989,O7-17121,4930,,0,1,18,22,,
52,10103,2013-211ACnII/39,30,1,1,1,O7-30111,4930,1,52,10103,O7-30111,4930,,0,1,11,18,,
53,9956,2012-121/7/16,14,1,2,1,O7-14121,4930,,53,9956,O7-14121,4930,,0,1,11,18,,
54,9932,2012-139/6/2,10,1,2,1,O7-10121,4930,,54,9932,O7-10121,4930,dead,,,,,,
55,10049,2013-214ACnX/21,24,1,1,1,O7-24111,4930,1,55,10049,O7-24111,4930,,1,1,18,25,,
56,10103,2013-211ACnII/39,30,1,2,1,O7-30121,4930,,56,10103,O7-30121,4930,,1,0,18,25,,
57,9941,2012-139/6/25,11,1,1,1,O7-11111,4930,1,57,9941,O7-11111,4930,,0,1,5,11,,
58,10055,2013-214ACnX/31,25,1,1,1,O7-25111,4930,1,58,10055,O7-25111,4930,,0,1,9,15,,
59,10139,2012-124/23/8,34,1,2,1,O7-34121,4930,,59,10139,O7-34121,4930,,0,0,15,22,,
60,9889,2012-127/7/18,02,1,2,1,O7-02121,4930,,60,9889,O7-02121,4930,,0,1,4,9,,
61,10058,2013-214ACnX/41,26,1,1,1,O7-26111,4930,1,61,10058,O7-26111,4930,,1,0,18,25,,
62,10190,SC103,37,1,2,1,O7-37121,4930,,62,10190,O7-37121,4930,,1,0,11,18,,
63,9893,2012-134/1/11,03,1,1,1,O7-03111,4930,1,63,9893,O7-03111,4930,,1,0,18,22,,
64,10196,SC174,38,1,1,1,O7-38111,4930,1,64,10196,O7-38111,4930,,0,1,4,4,swap in cart order,
65,10204,Buffalo,40,1,2,1,O7-40121,4930,,65,10204,O7-40121,4930,,0,1,11,18,,
66,10028,2013-214ACnII/3,21,1,2,1,O7-21121,4930,,66,10028,O7-21121,4930,,0,0,25,29,,62
67,9967,2012-132/6/31,15,1,1,1,O7-15111,4930,1,67,9967,O7-15111,4930,,0,1,11,18,,
68,9893,2012-134/1/11,03,1,2,1,O7-03121,4930,,68,9893,O7-03121,4930,,1,0,33,36,,
69,10022,2013-213ACnVII/15,20,1,1,1,O7-20111,4930,1,69,10022,O7-20111,4930,,1,0,22,27,,
70,10031,2013-214ACnII/4,22,1,1,1,O7-22111,4930,1,70,10031,O7-22111,4930,,0,1,6,11,,
71,9908,2012-134/1/36,06,1,2,1,O7-06121,4930,,71,9908,O7-06121,4930,,0,1,7,9,,
72,10184,SC074,36,1,1,1,O7-36111,4930,1,72,10184,O7-36111,4930,,1,0,22,33,,
73,9905,2012-134/1/35,05,1,1,1,O7-05111,4930,1,73,9905,O7-05111,4930,,0,1,8,11,,
74,9887,2012-127/7/16,01,1,2,1,O7-01121,4930,,74,9887,O7-01121,4930,,1,0,25,29,,
75,10112,2013-212ACnI/16,32,1,1,1,O7-32111,4930,1,75,10112,O7-32111,4930,,0,1,8,11,,
76,10139,2012-124/23/8,34,1,1,1,O7-34111,4930,1,76,10139,O7-34111,4930,,0,1,15,20,disease,
77,10112,2013-212ACnI/16,32,1,2,1,O7-32121,4930,,77,10112,O7-32121,4930,,0,1,15,18,,
78,10076,2013-214ACnXV/8,28,1,2,1,O7-28121,4930,,78,10076,O7-28121,4930,dead,0,,,,,
79,10046,2013-214ACnX/4,23,1,1,1,O7-23111,4930,1,79,10046,O7-23111,4930,,0,1,13,18,,
80,10109,2013-212ACnI/14,31,1,2,1,O7-31121,4930,,80,10109,O7-31121,4930,,0,1,11,18,,
81,F2,,E,1,2,1,O7-E121,4930,,81,F2,O7-E121,4930,,,,,,,
82,9989,2012-131/4/47,17,1,1,2,O7-17112,4930,,82,9989,O7-17112,4930,,0,1,11,15,,
83,10031,2013-214ACnII/4,22,1,2,2,O7-22122,4930,,83,10031,O7-22122,4930,,0,1,6,11,,
84,9899,2012-134/1/13,04,1,2,2,O7-04122,4930,,84,9899,O7-04122,4930,,0,1,8,11,,
85,9905,2012-134/1/35,05,1,2,2,O7-05122,4930,,85,9905,O7-05122,4930,,0,1,8,11,,
86,10001,2012-138/11/7,18,1,1,2,O7-18112,4930,,86,10001,O7-18112,4930,,0,1,8,11,,
87,9953,2012-125/1/30,13,1,2,2,O7-13122,4930,,87,9953,O7-13122,4930,,0,1,11,18,,
88,10094,2013-214ACnXV/16,29,1,1,2,O7-29112,4930,,88,10094,O7-29112,4930,,0,1,9,11,,
89,9932,2012-139/6/2,10,1,1,2,O7-10112,4930,,89,9932,O7-10112,4930,,0,1,11,15,,
90,9974,2012-131/4/5,16,1,1,2,O7-16112,4930,,90,9974,O7-16112,4930,,1,1,11,18,,
91,9911,2012-137/5/1,07,1,2,2,O7-07122,4930,,91,9911,O7-07122,4930,,1,0,,,,
92,10202,Tardis,39,1,2,2,O7-39122,4930,,92,10202,O7-39122,4930,,1,0,33,39,,85
93,10028,2013-214ACnII/3,21,1,1,2,O7-21112,4930,,93,10028,O7-21112,4930,,0,1,5,9,,
94,9941,2012-139/6/25,11,1,2,2,O7-11122,4930,,94,9941,O7-11122,4930,,0,1,5,9,,
95,10046,2013-214ACnX/4,23,1,2,2,O7-23122,4930,,95,10046,O7-23122,4930,,1,0,33,,senescense?,
96,9914,2012-137/5/5,08,1,2,2,O7-08122,4930,,96,9914,O7-08122,4930,,1,0,36,,,
97,9947,2012-125/1/26,12,1,2,2,O7-12122,4930,,97,9947,O7-12122,4930,,0,1,15,20,,
98,9974,2012-131/4/5,16,1,2,2,O7-16122,4930,,98,9974,O7-16122,4930,,0,1,15,20,,
99,10142,2012-124/23/19,35,1,1,2,O7-35112,4930,,99,10142,O7-35112,4930,,1,1,11,18,,
100,10184,SC074,36,1,2,2,O7-36122,4930,,100,10184,O7-36122,4930,,1,0,39,,,
101,10049,2013-214ACnX/21,24,1,2,2,O7-24122,4930,,101,10049,O7-24122,4930,dead,,,,,,
102,10058,2013-214ACnX/41,26,1,2,2,O7-26122,4930,,102,10058,O7-26122,4930,,1,0,27,33,,57
103,10015,2013-213ACnIII/13,19,1,1,2,O7-19112,4930,,103,10015,O7-19112,4930,,0,1,11,18,,
104,9947,2012-125/1/26,12,1,1,2,O7-12112,4930,,104,9947,O7-12112,4930,,0,1,8,13,,
105,10015,2013-213ACnIII/13,19,1,2,2,O7-19122,4930,,105,10015,O7-19122,4930,small,,,,,*,
106,10109,2013-212ACnI/14,31,1,1,2,O7-31112,4930,,106,10109,O7-31112,4930,,0,1,8,11,,
107,9922,2012-130/5/5,09,1,1,2,O7-09112,4930,,107,9922,O7-09112,4930,,1,0,18,22,,
108,9953,2012-125/1/30,13,1,1,2,O7-13112,4930,,108,9953,O7-13112,4930,,0,1,11,20,,
109,10094,2013-214ACnXV/16,29,1,2,2,O7-29122,4930,,109,10094,O7-29122,4930,,0,1,8,11,,
110,10196,SC174,38,1,2,2,O7-38122,4930,,110,10196,O7-38122,4930,,0,1,11,13,,
111,9956,2012-121/7/16,14,1,1,2,O7-14112,4930,,111,9956,O7-14112,4930,,0,1,8,13,,
112,10204,Buffalo,40,1,1,2,O7-40112,4930,,112,10204,O7-40112,4930,,0,1,11,18,,
113,10202,Tardis,39,1,1,2,O7-39112,4930,,113,10202,O7-39112,4930,,1,1,13,18,,
114,9908,2012-134/1/36,06,1,1,2,O7-06112,4930,,114,9908,O7-06112,4930,,0,1,8,11,,
115,10073,2013-214ACnXV/7,27,1,1,2,O7-27112,4930,,115,10073,O7-27112,4930,,0,0,18,22,empty spikelets,
116,10115,2013-212ACnI/23,33,1,1,2,O7-33112,4930,,116,10115,O7-33112,4930,,0,1,11,18,,
117,9967,2012-132/6/31,15,1,2,2,O7-15122,4930,,117,9967,O7-15122,4930,,0,1,13,18,,
118,10073,2013-214ACnXV/7,27,1,2,2,O7-27122,4930,,118,10073,O7-27122,4930,,1,0,39,,,
119,9914,2012-137/5/5,08,1,1,2,O7-08112,4930,,119,9914,O7-08112,4930,,1,0,20,27,stripey,
120,10190,SC103,37,1,1,2,O7-37112,4930,,120,10190,O7-37112,4930,,1,1,11,18,,
121,10055,2013-214ACnX/31,25,1,2,2,O7-25122,4930,,121,10055,O7-25122,4930,small,,,36,,,
